,_time,_value
0,2022-02-26T00:01:00Z,116
1,2022-02-26T00:06:00Z,84
2,2022-02-26T00:07:00Z,84
3,2022-02-26T00:08:00Z,84
4,2022-02-26T00:09:00Z,84
5,2022-02-26T00:10:00Z,84
6,2022-02-26T00:11:00Z,917
7,2022-02-26T00:12:00Z,158
8,2022-02-26T00:13:00Z,158
9,2022-02-26T00:14:00Z,156
10,2022-02-26T00:15:00Z,156
11,2022-02-26T00:16:00Z,156
12,2022-02-26T00:17:00Z,155
13,2022-02-26T00:18:00Z,154
14,2022-02-26T00:19:00Z,154
15,2022-02-26T00:20:00Z,154
16,2022-02-26T00:21:00Z,154
17,2022-02-26T00:22:00Z,153
18,2022-02-26T00:23:00Z,153
19,2022-02-26T00:24:00Z,152
20,2022-02-26T00:25:00Z,152
21,2022-02-26T00:26:00Z,152
22,2022-02-26T00:27:00Z,151
23,2022-02-26T00:28:00Z,151
24,2022-02-26T00:29:00Z,151
25,2022-02-26T00:30:00Z,150
26,2022-02-26T00:31:00Z,150
27,2022-02-26T00:32:00Z,150
28,2022-02-26T00:33:00Z,150
29,2022-02-26T00:34:00Z,150
30,2022-02-26T00:35:00Z,150
31,2022-02-26T00:36:00Z,85
32,2022-02-26T00:37:00Z,84
33,2022-02-26T00:38:00Z,84
34,2022-02-26T00:39:00Z,121
35,2022-02-26T00:40:00Z,84
36,2022-02-26T00:41:00Z,84
37,2022-02-26T00:42:00Z,84
38,2022-02-26T00:43:00Z,84
39,2022-02-26T00:44:00Z,84
40,2022-02-26T00:45:00Z,84
41,2022-02-26T00:46:00Z,85
42,2022-02-26T00:47:00Z,84
43,2022-02-26T00:48:00Z,84
44,2022-02-26T00:49:00Z,84
45,2022-02-26T00:50:00Z,84
46,2022-02-26T00:51:00Z,84
47,2022-02-26T00:52:00Z,84
48,2022-02-26T00:53:00Z,84
49,2022-02-26T00:54:00Z,84
50,2022-02-26T00:55:00Z,84
51,2022-02-26T00:56:00Z,84
52,2022-02-26T00:57:00Z,84
53,2022-02-26T00:58:00Z,84
54,2022-02-26T00:59:00Z,84
55,2022-02-26T01:00:00Z,84
56,2022-02-26T01:01:00Z,84
57,2022-02-26T01:02:00Z,84
58,2022-02-26T01:03:00Z,84
59,2022-02-26T01:04:00Z,84
60,2022-02-26T01:05:00Z,84
61,2022-02-26T01:06:00Z,84
